1712909,Huỳnh Quang Vinh,Công nghệ thông tin,[email],2017,21/01/1999,Images/1712909.jpg,Tôi là một người vui tính,Thể thao: bóng đá; bóng bàn,Âm nhạc: Sam Smith; Imagine Dragons
1700001,Nguyễn Văn A,Công nghệ thông tin,[email],2017,01/01/1999,Images/1700001.jpg,Tôi là sinh viên thứ nhất,Thể thao: bóng chuyền,Phim: Titanic; Infinity War,Sách: Clean Code,Nhạc cụ: Piano; Guitar
1700002,Lê Văn B,Sinh học,[email],2017,02/01/1999,Images/1700002.jpg,Tôi là sinh viên thứ hai
1700003,Trần Thị C,Toán - tin,[email],2017,03/01/1999,Images/1700003.jpg,Tôi là sinh viên thứ ba,Thể thao: bắn bi,Âm nhạc: ST-MTP
1700004,Nguyễn Văn D,Hóa học,[email],2017,04/01/1999,Images/1700004.jpg,Tôi là sinh viên thứ tư,Âm nhạc: Sam Smith
1700005,Lê Thị E,Môi trường,[email],2017,05/01/1999,Images/1700005.jpg,Tôi là sinh viên thứ năm,Phim: Captain Phillips
1700006,Đinh Thị F,Vật lí,[email],2017,06/01/1999,Images/1700006.jpg,Tôi là sinh viên thứ sáu,Sách: Trên Đường Băng
1700007,Phạm Văn G,Vật liệu,[email],2017,07/01/1999,Images/1700007.jpg,Tôi là sinh viên thứ bảy,Thể thao: bóng chày
1700008,Trần Thị H,Sinh học,[email],2017,08/01/1999,Images/1700008.jpg,Tôi là sinh viên thứ tám,Âm nhạc: Dua Lipa
1700009,Lê Văn I,Công nghệ thông tin,[email],2017,09/01/1999,Images/1700009.jpg,Tôi là sinh viên thứ chín,Ẩm thực: bún riêu; bún mắm,Âm nhạc: Chi Pu
1700010,Nguyễn Thị J,Môi trường,[email],2017,10/01/1999,Images/1700010.jpg,Tôi là sinh viên thứ mười